1982-01-01,125.65,-4.30%
1982-02-01,128.78,2.49%
1982-03-01,127.83,-0.74%
1982-04-01,121.4,-5.03%
1982-05-01,114.57,-5.63%
1982-06-01,123.64,7.92%
1982-07-01,125.08,1.16%
1982-08-01,121.94,-2.51%
1982-09-01,119.71,-1.83%
1982-10-01,121.91,1.84%
1982-11-01,123.66,1.44%
1982-12-01,128.99,4.31%
1983-01-01,118.27,-8.31%
1983-02-01,123.5,4.42%
1983-03-01,119.8,-3.00%
1983-04-01,131.44,9.72%
1983-05-01,125.76,-4.32%
1983-06-01,122.44,-2.64%
1983-07-01,125.04,2.12%
1983-08-01,118.82,-4.97%
1983-09-01,117.71,-0.93%
1983-10-01,121.42,3.15%
1983-11-01,117.63,-3.12%
1983-12-01,121.21,3.04%
1984-01-01,124.08,2.37%
1984-02-01,129.66,4.50%
1984-03-01,133.35,2.85%
1984-04-01,135.6,1.69%
1984-05-01,130.48,-3.78%
1984-06-01,130.28,-0.15%
1984-07-01,134.54,3.27%
1984-08-01,136.11,1.17%
1984-09-01,134.14,-1.45%
1984-10-01,129.82,-3.22%
1984-11-01,135.54,4.41%
1984-12-01,142.46,5.11%
1985-01-01,138.9,-2.50%
1985-02-01,134.93,-2.86%
1985-03-01,136.46,1.13%
1985-04-01,134.15,-1.69%
1985-05-01,134.09,-0.04%
1985-06-01,136.58,1.86%
1985-07-01,137.38,0.59%
1985-08-01,136.49,-0.65%
1985-09-01,138.91,1.77%
1985-10-01,140.89,1.43%
1985-11-01,150.16,6.58%
1985-12-01,163.37,8.80%
1986-01-01,160.42,-1.81%
1986-02-01,175.91,9.66%
1986-03-01,199.76,13.56%
1986-04-01,202.91,1.58%
1986-05-01,231.06,13.87%
1986-06-01,243.36,5.32%
1986-07-01,273.75,12.49%
1986-08-01,264.64,-3.33%
1986-09-01,253.45,-4.23%
1986-10-01,240.79,-5.00%
1986-11-01,268.98,11.71%
1986-12-01,272.61,1.35%
1987-01-01,310.22,13.80%
1987-02-01,334.98,7.98%
1987-03-01,405.13,20.94%
1987-04-01,358.63,-11.48%
1987-05-01,387.99,8.19%
1987-06-01,411.76,6.13%
1987-07-01,485.48,17.90%
1987-08-01,474.01,-2.36%
1987-09-01,485.35,2.39%
1987-10-01,509.05,4.88%
1987-11-01,475.59,-6.57%
1987-12-01,525.11,10.41%
1988-01-01,633.58,20.66%
1988-02-01,612.35,-3.35%
1988-03-01,656.47,7.21%
1988-04-01,647.18,-1.42%
1988-05-01,717.35,10.84%
1988-06-01,702.83,-2.02%
1988-07-01,721.08,2.60%
1988-08-01,664.43,-7.86%
1988-09-01,677.54,1.97%
1988-10-01,729.79,7.71%
1988-11-01,831.12,13.88%
1988-12-01,907.2,9.15%
1989-01-01,884.29,-2.53%
1989-02-01,917.9,3.80%
1989-03-01,"1,003.31",9.30%
1989-04-01,940.54,-6.26%
1989-05-01,932.76,-0.83%
1989-06-01,854.61,-8.38%
1989-07-01,895.66,4.80%
1989-08-01,975.28,8.89%
1989-09-01,942.41,-3.37%
1989-10-01,894.02,-5.13%
1989-11-01,906.33,1.38%
1989-12-01,909.72,0.37%
1990-01-01,896.16,-1.49%
1990-02-01,861.59,-3.86%
1990-03-01,840.89,-2.40%
1990-04-01,688.66,-18.10%
1990-05-01,797.95,15.87%
1990-06-01,706.79,-11.42%
1990-07-01,678.38,-4.02%
1990-08-01,606.87,-10.54%
1990-09-01,602.88,-0.66%
1990-10-01,690.16,14.48%
1990-11-01,697.03,1.00%
1990-12-01,696.11,-0.13%
1991-01-01,635.4,-8.72%
1991-02-01,675.57,6.32%
1991-03-01,659.85,-2.33%
1991-04-01,645.61,-2.16%
1991-05-01,611.35,-5.31%
1991-06-01,605.27,-0.99%
1991-07-01,717.03,18.46%
1991-08-01,683.11,-4.73%
1991-09-01,705.08,3.22%
1991-10-01,695.94,-1.30%
1991-11-01,652.11,-6.30%
1991-12-01,610.92,-6.32%
1992-01-01,680.51,11.39%
1992-02-01,612.5,-9.99%
1992-03-01,606.32,-1.01%
1992-04-01,615.97,1.59%
1992-05-01,574.2,-6.78%
1992-06-01,552.03,-3.86%
1992-07-01,509.95,-7.62%
1992-08-01,562.8,10.36%
1992-09-01,513.82,-8.70%
1992-10-01,615.58,19.80%
1992-11-01,663.36,7.76%
1992-12-01,678.44,2.27%
1993-01-01,670.56,-1.16%
1993-02-01,642.96,-4.12%
1993-03-01,666.75,3.70%
1993-04-01,721.57,8.22%
1993-05-01,752.31,4.26%
1993-06-01,748.87,-0.46%
1993-07-01,729.94,-2.53%
1993-08-01,664.88,-8.91%
1993-09-01,718.87,8.12%
1993-10-01,750.72,4.43%
1993-11-01,811.06,8.04%
1993-12-01,866.18,6.80%
1994-01-01,945.71,9.18%
1994-02-01,918.88,-2.84%
1994-03-01,867.22,-5.62%
1994-04-01,908.72,4.79%
1994-05-01,939.49,3.39%
1994-06-01,933.36,-0.65%
1994-07-01,927.97,-0.58%
1994-08-01,944.23,1.75%
1994-09-01,"1,050.51",11.26%
1994-10-01,"1,105.62",5.25%
1994-11-01,"1,074.41",-2.82%
1994-12-01,"1,027.37",-4.38%
1995-01-01,925.56,-9.91%
1995-02-01,885.69,-4.31%
1995-03-01,931.78,5.20%
1995-04-01,897,-3.73%
1995-05-01,882.5,-1.62%
1995-06-01,894.41,1.35%
1995-07-01,933.57,4.38%
1995-08-01,914.06,-2.09%
1995-09-01,982.65,7.50%
1995-10-01,990.26,0.77%
1995-11-01,930.92,-5.99%
1995-12-01,882.94,-5.15%
1996-01-01,878.82,-0.47%
1996-02-01,852.83,-2.96%
1996-03-01,874.16,2.50%
1996-04-01,980.9,12.21%
1996-05-01,903.09,-7.93%
1996-06-01,817.43,-9.49%
1996-07-01,821.71,0.52%
1996-08-01,781.49,-4.89%
1996-09-01,789.67,1.05%
1996-10-01,757.59,-4.06%
1996-11-01,726.48,-4.11%
1996-12-01,651.22,-10.36%
1997-01-01,685.84,5.32%
1997-02-01,676.53,-1.36%
1997-03-01,677.34,0.12%
1997-04-01,703.23,3.82%
1997-05-01,756.77,7.61%
1997-06-01,745.4,-1.50%
