Search_Date,Departure_Date,Airline,Departure_time,price
20220213,20220214,티웨이항공,18:45,"32,200"
20220213,20220214,티웨이항공,19:55,"30,576"
20220213,20220214,티웨이항공,19:05,"32,200"
20220213,20220214,제주항공,20:15,"30,576"
20220213,20220214,제주항공,19:25,"32,200"
20220213,20220214,에어서울,20:35,"30,576"
20220213,20220214,제주항공,19:05,"32,400"
20220213,20220214,제주항공,20:15,"30,576"
20220213,20220214,진에어,19:15,"32,400"
20220213,20220214,진에어,20:20,"30,576"
20220213,20220214,에어서울,19:25,"32,400"
20220213,20220214,대한항공,20:40,"31,090"
20220213,20220214,대한항공,19:30,"32,400"
20220213,20220214,대한항공,20:40,"30,576"
20220213,20220214,대한항공,19:35,"32,400"
20220213,20220214,에어부산,20:45,"30,576"
20220213,20220214,제주항공,20:25,"35,200"
20220213,20220214,아시아나항공,21:35,"33,348"
20220213,20220214,아시아나항공,20:30,"35,200"
20220213,20220214,아시아나항공,21:45,"33,348"
20220213,20220215,진에어,20:25,"20,900"
20220213,20220215,진에어,21:35,"19,191"
20220213,20220215,티웨이항공,20:30,"20,900"
20220213,20220215,티웨이항공,21:45,"19,191"
20220213,20220215,제주항공,19:05,"21,700"
20220213,20220215,제주항공,20:15,"20,181"
20220213,20220215,제주항공,19:25,"21,700"
20220213,20220215,제주항공,20:35,"20,181"
20220213,20220215,에어서울,19:05,"22,400"
20220213,20220215,에어부산,20:15,"20,676"
20220213,20220215,티웨이항공,19:15,"22,400"
20220213,20220215,진에어,20:20,"20,676"
20220213,20220215,에어부산,19:30,"22,400"
20220213,20220215,아시아나항공,20:40,"20,676"
20220213,20220215,티웨이항공,20:30,"22,400"
20220213,20220215,티웨이항공,21:40,"20,676"
20220213,20220215,에어서울,19:25,"23,400"
20220213,20220215,에어서울,20:40,"22,180"
20220213,20220215,에어부산,18:40,"23,610"
20220213,20220215,에어부산,19:50,"23,700"
20220213,20220216,제주항공,19:30,"22,400"
20220213,20220216,에어서울,20:40,"20,676"
20220213,20220216,에어서울,18:15,"23,400"
20220213,20220216,진에어,19:25,"22,180"
20220213,20220216,티웨이항공,19:25,"23,400"
20220213,20220216,티웨이항공,21:05,"22,180"
20220213,20220216,티웨이항공,18:15,"24,700"
20220213,20220216,에어부산,19:30,"22,953"
20220213,20220216,에어부산,18:45,"24,800"
20220213,20220216,제주항공,19:55,"23,250"
20220213,20220216,제주항공,19:05,"24,800"
20220213,20220216,제주항공,20:15,"23,250"
20220213,20220216,에어서울,19:25,"24,800"
20220213,20220216,에어서울,20:35,"23,250"
20220213,20220216,티웨이항공,17:55,"24,990"
20220213,20220216,티웨이항공,19:05,"24,990"
20220213,20220216,제주항공,18:10,"25,400"
20220213,20220216,제주항공,19:20,"23,646"
20220213,20220216,에어부산,19:05,"25,400"
20220213,20220216,진에어,20:15,"23,646"
20220213,20220217,티웨이항공,18:05,"44,200"
20220213,20220217,티웨이항공,19:15,"42,456"
20220213,20220217,티웨이항공,18:45,"44,200"
20220213,20220217,에어부산,19:55,"42,456"
20220213,20220217,에어부산,19:05,"44,200"
